#######################################
# Syntax Coloring Map For RTC8564
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
Rtc8564AttachInterrupt	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
seconds	KEYWORD2
minutes	KEYWORD2
hours	KEYWORD2
days	KEYWORD2
weekdays	KEYWORD2
months	KEYWORD2
years	KEYWORD2
century	KEYWORD2
sync	KEYWORD2
available	KEYWORD2
initDatetime	KEYWORD2
isInitDatetime	KEYWORD2
syncInterrupt	KEYWORD2
isInterrupt	KEYWORD2
beginWithoutIsValid	KEYWORD2

#######################################
# Instances (KEYWORD2)
#######################################

Rtc	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
